generator_id,timestamp,generation_mw,on_status,startup,demand_mw,renewable_gen_mw,net_load_mw,load_shedding_mw,total_generation_mw,curtailment_mw
Solar_1,2024-01-05 00:00:00,250.0,1.0,1.0,45989.75423,168.00000000000003,45821.75423,42021.754,3800.0,0.0
Solar_1,2024-01-05 01:00:00,250.0,1.0,1.0,42902.15727,159.0,42743.15727,38943.157,3800.0,0.0
Solar_1,2024-01-05 02:00:00,250.0,1.0,1.0,42202.533704,150.0,42052.533704,38252.534,3800.0,0.0
Solar_1,2024-01-05 03:00:00,250.0,1.0,1.0,41854.513246,174.0,41680.513246,37880.513,3800.0,0.0
Solar_1,2024-01-05 04:00:00,250.0,1.0,1.0,41991.782632,69.0,41922.782632,38122.783,3800.0,0.0
Solar_1,2024-01-05 05:00:00,250.0,1.0,1.0,42844.436184,156.0,42688.436184,38888.436,3800.0,0.0
Solar_1,2024-01-05 06:00:00,250.0,1.0,1.0,44731.812619,111.0,44620.812619,40820.813,3800.0,0.0
Solar_1,2024-01-05 07:00:00,250.0,1.0,1.0,47480.853075,209.0,47271.853075,43471.853,3800.0,0.0
Solar_1,2024-01-05 08:00:00,250.0,1.0,1.0,49333.512396,257.0,49076.512396,45276.512,3800.0,0.0
Solar_1,2024-01-05 09:00:00,250.0,1.0,1.0,49907.002369,318.5,49588.502369,45788.502,3800.0,0.0
Solar_1,2024-01-05 10:00:00,250.0,1.0,1.0,50152.424671,361.5,49790.924671,45990.925,3800.0,0.0
Solar_1,2024-01-05 11:00:00,250.0,1.0,1.0,49810.742821,410.5,49400.242821,45600.243,3800.0,0.0
Solar_1,2024-01-05 12:00:00,250.0,1.0,1.0,48832.371497,445.0,48387.371497,44587.371,3800.0,0.0
Solar_1,2024-01-05 13:00:00,250.0,1.0,1.0,47921.277643,392.5,47528.777643,43728.778,3800.0,0.0
Solar_1,2024-01-05 14:00:00,250.0,1.0,1.0,47069.793757,361.5,46708.293757,42908.294,3800.0,0.0
Solar_1,2024-01-05 15:00:00,250.0,1.0,1.0,46311.156288,327.5,45983.656288,42183.656,3800.0,0.0
Solar_1,2024-01-05 16:00:00,250.0,1.0,1.0,45949.058978,335.0,45614.058978,41814.059,3800.0,0.0
Solar_1,2024-01-05 17:00:00,250.0,1.0,1.0,46028.656329,224.0,45804.656329,42004.656,3800.0,0.0
Solar_1,2024-01-05 18:00:00,250.0,1.0,1.0,47354.486365,120.0,47234.486365,43434.486,3800.0,0.0
Solar_1,2024-01-05 19:00:00,250.0,1.0,1.0,48753.551991,102.00000000000001,48651.551991,44851.552,3800.0,0.0
Solar_1,2024-01-05 20:00:00,250.0,1.0,1.0,48575.661193,153.0,48422.661193,44622.661,3800.0,0.0
Solar_1,2024-01-05 21:00:00,250.0,1.0,1.0,48293.053249,135.0,48158.053249,44358.053,3800.0,0.0
Solar_1,2024-01-05 22:00:00,250.0,1.0,1.0,48000.961368,81.0,47919.961368,44119.961,3800.0,0.0
Solar_1,2024-01-05 23:00:00,250.0,1.0,1.0,47153.395523,156.0,46997.395523,43197.396,3800.0,0.0
Solar_1,2024-01-06 00:00:00,250.0,1.0,1.0,46581.077815,135.0,46446.077815,42646.078,3800.0,0.0
Solar_1,2024-01-06 01:00:00,250.0,1.0,1.0,44925.320095,111.0,44814.320095,41014.32,3800.0,0.0
Solar_1,2024-01-06 02:00:00,250.0,1.0,1.0,44484.577884,150.0,44334.577884,40534.578,3800.0,0.0
Solar_1,2024-01-06 03:00:00,250.0,1.0,1.0,44378.338405,129.0,44249.338405,40449.338,3800.0,0.0
Solar_1,2024-01-06 04:00:00,250.0,1.0,1.0,44687.513842,147.0,44540.513842,40740.514,3800.0,0.0
Solar_1,2024-01-06 05:00:00,250.0,1.0,1.0,45600.844517,81.0,45519.844517,41719.845,3800.0,0.0
Solar_1,2024-01-06 06:00:00,250.0,1.0,1.0,46969.333381,120.0,46849.333381,43049.333,3800.0,0.0
Solar_1,2024-01-06 07:00:00,250.0,1.0,1.0,48850.309043,176.0,48674.309043,44874.309,3800.0,0.0
Solar_1,2024-01-06 08:00:00,250.0,1.0,1.0,50405.875961,278.0,50127.875961,46327.876,3800.0,0.0
Solar_1,2024-01-06 09:00:00,250.0,1.0,1.0,51052.318894,300.5,50751.818894,46951.819,3800.0,0.0
Solar_1,2024-01-06 10:00:00,250.0,1.0,1.0,50441.243288,352.5,50088.743288,46288.743,3800.0,0.0
Solar_1,2024-01-06 11:00:00,250.0,1.0,1.0,49420.908966,383.5,49037.408966,45237.409,3800.0,0.0
Solar_1,2024-01-06 12:00:00,250.0,1.0,1.0,47904.638063,436.0,47468.638063,43668.638,3800.0,0.0
Solar_1,2024-01-06 13:00:00,250.0,1.0,1.0,46230.024,443.5,45786.524,41986.524,3800.0,0.0
Solar_1,2024-01-06 14:00:00,250.0,1.0,1.0,44861.667739,298.5,44563.167739,40763.168,3800.0,0.0
Solar_1,2024-01-06 15:00:00,250.0,1.0,1.0,44171.36743,306.5,43864.86743,40064.867,3800.0,0.0
Solar_1,2024-01-06 16:00:00,250.0,1.0,1.0,44038.460907,239.0,43799.460907,39999.461,3800.0,0.0
Solar_1,2024-01-06 17:00:00,250.0,1.0,1.0,44536.373364,235.99999999999997,44300.373364,40500.373,3800.0,0.0
Solar_1,2024-01-06 18:00:00,250.0,1.0,1.0,45837.955238,120.0,45717.955238,41917.955,3800.0,0.0
Solar_1,2024-01-06 19:00:00,250.0,1.0,1.0,47800.045824,126.0,47674.045824,43874.046,3800.0,0.0
Solar_1,2024-01-06 20:00:00,250.0,1.0,1.0,48079.167549,108.0,47971.167549,44171.168,3800.0,0.0
Solar_1,2024-01-06 21:00:00,250.0,1.0,1.0,48363.255171,170.99999999999997,48192.255171,44392.255,3800.0,0.0
Solar_1,2024-01-06 22:00:00,250.0,1.0,1.0,48073.622257,132.0,47941.622257,44141.622,3800.0,0.0
Solar_1,2024-01-06 23:00:00,250.0,1.0,1.0,47435.80314,144.0,47291.80314,43491.803,3800.0,0.0
Solar_1,2024-01-07 00:00:00,250.0,1.0,1.0,43611.483455,147.0,43464.483455,39664.483,3800.0,0.0
Solar_1,2024-01-07 01:00:00,250.0,1.0,1.0,45273.548126,108.0,45165.548126,41365.548,3800.0,0.0
Solar_1,2024-01-07 02:00:00,250.0,1.0,1.0,44959.737094,147.0,44812.737094,41012.737,3800.0,0.0
Solar_1,2024-01-07 03:00:00,250.0,1.0,1.0,45386.19035,126.0,45260.19035,41460.19,3800.0,0.0
Solar_1,2024-01-07 04:00:00,250.0,1.0,1.0,45699.875157,132.0,45567.875157,41767.875,3800.0,0.0
Solar_1,2024-01-07 05:00:00,250.0,1.0,1.0,46570.325776,150.0,46420.325776,42620.326,3800.0,0.0
Solar_1,2024-01-07 06:00:00,250.0,1.0,1.0,47864.271245,144.0,47720.271245,43920.271,3800.0,0.0
Solar_1,2024-01-07 07:00:00,250.0,1.0,1.0,49638.735741,164.0,49474.735741,45674.736,3800.0,0.0
Solar_1,2024-01-07 08:00:00,250.0,1.0,1.0,51249.870857,275.0,50974.870857,47174.871,3800.0,0.0
Solar_1,2024-01-07 09:00:00,250.0,1.0,1.0,51555.9349,297.5,51258.4349,47458.435,3800.0,0.0
Solar_1,2024-01-07 10:00:00,250.0,1.0,1.0,49708.404398,307.5,49400.904398,45600.904,3800.0,0.0
Solar_1,2024-01-07 11:00:00,250.0,1.0,1.0,47622.603282,389.5,47233.103282,43433.103,3800.0,0.0
Solar_1,2024-01-07 12:00:00,250.0,1.0,1.0,46056.409782,373.0,45683.409782,41883.41,3800.0,0.0
Solar_1,2024-01-07 13:00:00,250.0,1.0,1.0,44892.587519,383.5,44509.087519,40709.088,3800.0,0.0
Solar_1,2024-01-07 14:00:00,250.0,1.0,1.0,43940.157173,361.5,43578.657173,39778.657,3800.0,0.0
Solar_1,2024-01-07 15:00:00,250.0,1.0,1.0,43277.543283,312.5,42965.043283,39165.043,3800.0,0.0
Solar_1,2024-01-07 16:00:00,250.0,1.0,1.0,43267.17458,272.0,42995.17458,39195.175,3800.0,0.0
Solar_1,2024-01-07 17:00:00,250.0,1.0,1.0,44024.231103,203.0,43821.231103,40021.231,3800.0,0.0
Solar_1,2024-01-07 18:00:00,250.0,1.0,1.0,46059.23799,90.0,45969.23799,42169.238,3800.0,0.0
Solar_1,2024-01-07 19:00:00,250.0,1.0,1.0,48447.542882,141.0,48306.542882,44506.543,3800.0,0.0
Solar_1,2024-01-07 20:00:00,250.0,1.0,1.0,48779.398271,108.0,48671.398271,44871.398,3800.0,0.0
Solar_1,2024-01-07 21:00:00,250.0,1.0,1.0,48528.868606,126.0,48402.868606,44602.869,3800.0,0.0
Solar_1,2024-01-07 22:00:00,250.0,1.0,1.0,47590.18444,147.0,47443.18444,43643.184,3800.0,0.0
Solar_1,2024-01-07 23:00:00,250.0,1.0,1.0,45470.256675,162.0,45308.256675,41508.257,3800.0,0.0
Solar_1,2024-01-08 00:00:00,250.0,1.0,1.0,47449.564266,108.0,47341.564266,43541.564,3800.0,0.0
Solar_1,2024-01-08 01:00:00,250.0,1.0,1.0,42080.86356,102.00000000000001,41978.86356,38178.864,3800.0,0.0
Solar_1,2024-01-08 02:00:00,250.0,1.0,1.0,41284.34999,144.0,41140.34999,37340.35,3800.0,0.0
Solar_1,2024-01-08 03:00:00,250.0,1.0,1.0,40953.542001,72.0,40881.542001,37081.542,3800.0,0.0
Solar_1,2024-01-08 04:00:00,250.0,1.0,1.0,41101.703448,141.0,40960.703448,37160.703,3800.0,0.0
Solar_1,2024-01-08 05:00:00,250.0,1.0,1.0,41782.077218,168.00000000000003,41614.077218,37814.077,3800.0,0.0
Solar_1,2024-01-08 06:00:00,250.0,1.0,1.0,43797.43184,105.0,43692.43184,39892.432,3800.0,0.0
Solar_1,2024-01-08 07:00:00,250.0,1.0,1.0,46598.611643,185.0,46413.611643,42613.612,3800.0,0.0
Solar_1,2024-01-08 08:00:00,250.0,1.0,1.0,48014.270988,329.0,47685.270988,43885.271,3800.0,0.0
Solar_1,2024-01-08 09:00:00,250.0,1.0,1.0,48210.822733,297.5,47913.322733,44113.323,3800.0,0.0
Solar_1,2024-01-08 10:00:00,250.0,1.0,1.0,48379.378218,355.5,48023.878218,44223.878,3800.0,0.0
Solar_1,2024-01-08 11:00:00,250.0,1.0,1.0,48555.283519,356.5,48198.783519,44398.784,3800.0,0.0
Solar_1,2024-01-08 12:00:00,250.0,1.0,1.0,48886.615434,409.0,48477.615434,44677.615,3800.0,0.0
Solar_1,2024-01-08 13:00:00,250.0,1.0,1.0,48846.479516,371.5,48474.979516,44674.98,3800.0,0.0
Solar_1,2024-01-08 14:00:00,250.0,1.0,1.0,48479.046566,331.5,48147.546566,44347.547,3800.0,0.0
Solar_1,2024-01-08 15:00:00,250.0,1.0,1.0,48107.972744,288.5,47819.472744,44019.473,3800.0,0.0
Solar_1,2024-01-08 16:00:00,250.0,1.0,1.0,48075.464415,206.0,47869.464415,44069.464,3800.0,0.0
Solar_1,2024-01-08 17:00:00,250.0,1.0,1.0,48424.233161,239.0,48185.233161,44385.233,3800.0,0.0
Solar_1,2024-01-08 18:00:00,250.0,1.0,1.0,49645.796807,168.00000000000003,49477.796807,45677.797,3800.0,0.0
Solar_1,2024-01-08 19:00:00,250.0,1.0,1.0,51120.926133,84.00000000000001,51036.926133,47236.926,3800.0,0.0
Solar_1,2024-01-08 20:00:00,250.0,1.0,1.0,51006.119333,174.0,50832.119333,47032.119,3800.0,0.0
Solar_1,2024-01-08 21:00:00,250.0,1.0,1.0,50957.921591,174.0,50783.921591,46983.922,3800.0,0.0
Solar_1,2024-01-08 22:00:00,250.0,1.0,1.0,50139.907042,147.0,49992.907042,46192.907,3800.0,0.0
Solar_1,2024-01-08 23:00:00,250.0,1.0,1.0,48656.283496,141.0,48515.283496,44715.283,3800.0,0.0
Solar_1,2024-01-09 00:00:00,250.0,1.0,1.0,51969.969804,120.0,51849.969804,48049.97,3800.0,0.0
Solar_1,2024-01-09 01:00:00,250.0,1.0,1.0,46827.699375,99.0,46728.699375,42928.699,3800.0,0.0
Solar_1,2024-01-09 02:00:00,250.0,1.0,1.0,46760.039552,144.0,46616.039552,42816.04,3800.0,0.0
Solar_1,2024-01-09 03:00:00,250.0,1.0,1.0,46985.757385,156.0,46829.757385,43029.757,3800.0,0.0
Solar_1,2024-01-09 04:00:00,250.0,1.0,1.0,47723.568676,114.0,47609.568676,43809.569,3800.0,0.0
Solar_1,2024-01-09 05:00:00,250.0,1.0,1.0,49394.176803,102.00000000000001,49292.176803,45492.177,3800.0,0.0
Solar_1,2024-01-09 06:00:00,250.0,1.0,1.0,52708.041348,156.0,52552.041348,48752.041,3800.0,0.0
Solar_1,2024-01-09 07:00:00,250.0,1.0,1.0,57024.068301,239.0,56785.068301,52985.068,3800.0,0.0
Solar_1,2024-01-09 08:00:00,250.0,1.0,1.0,58862.538954,176.0,58686.538954,54886.539,3800.0,0.0
Solar_1,2024-01-09 09:00:00,250.0,1.0,1.0,57630.403721,354.5,57275.903721,53475.904,3800.0,0.0
Solar_1,2024-01-09 10:00:00,250.0,1.0,1.0,56279.680861,367.5,55912.180861,52112.181,3800.0,0.0
Solar_1,2024-01-09 11:00:00,250.0,1.0,1.0,54915.392993,416.5,54498.892993,50698.893,3800.0,0.0
Solar_1,2024-01-09 12:00:00,250.0,1.0,1.0,53198.292136,343.0,52855.292136,49055.292,3800.0,0.0
Solar_1,2024-01-09 13:00:00,250.0,1.0,1.0,51678.709477,392.5,51286.209477,47486.209,3800.0,0.0
Solar_1,2024-01-09 14:00:00,250.0,1.0,1.0,50291.673502,319.5,49972.173502,46172.174,3800.0,0.0
Solar_1,2024-01-09 15:00:00,250.0,1.0,1.0,49024.221681,237.5,48786.721681,44986.722,3800.0,0.0
Solar_1,2024-01-09 16:00:00,250.0,1.0,1.0,48152.670897,239.0,47913.670897,44113.671,3800.0,0.0
Solar_1,2024-01-09 17:00:00,250.0,1.0,1.0,48518.731958,188.0,48330.731958,44530.732,3800.0,0.0
Solar_1,2024-01-09 18:00:00,250.0,1.0,1.0,50714.109075,93.0,50621.109075,46821.109,3800.0,0.0
Solar_1,2024-01-09 19:00:00,250.0,1.0,1.0,53365.458045,189.0,53176.458045,49376.458,3800.0,0.0
Solar_1,2024-01-09 20:00:00,250.0,1.0,1.0,54590.90021,156.0,54434.90021,50634.9,3800.0,0.0
Solar_1,2024-01-09 21:00:00,250.0,1.0,1.0,55107.752631,105.0,55002.752631,51202.753,3800.0,0.0
Solar_1,2024-01-09 22:00:00,250.0,1.0,1.0,54596.751747,122.99999999999999,54473.751747,50673.752,3800.0,0.0
Solar_1,2024-01-09 23:00:00,250.0,1.0,1.0,53194.536324,153.0,53041.536324,49241.536,3800.0,0.0
Solar_1,2024-01-10 00:00:00,250.0,1.0,1.0,43868.921623,177.0,43691.921623,39891.922,3800.0,0.0
Solar_1,2024-01-10 01:00:00,250.0,1.0,1.0,51248.927255,150.0,51098.927255,47298.927,3800.0,0.0
Solar_1,2024-01-10 02:00:00,250.0,1.0,1.0,51019.370151,135.0,50884.370151,47084.37,3800.0,0.0
Solar_1,2024-01-10 03:00:00,250.0,1.0,1.0,51158.457644,60.0,51098.457644,47298.458,3800.0,0.0
Solar_1,2024-01-10 04:00:00,250.0,1.0,1.0,51637.293181,144.0,51493.293181,47693.293,3800.0,0.0
Solar_1,2024-01-10 05:00:00,250.0,1.0,1.0,52832.145499,141.0,52691.145499,48891.145,3800.0,0.0
Solar_1,2024-01-10 06:00:00,250.0,1.0,1.0,55623.104817,147.0,55476.104817,51676.105,3800.0,0.0
Solar_1,2024-01-10 07:00:00,250.0,1.0,1.0,59622.813617,179.0,59443.813617,55643.814,3800.0,0.0
Solar_1,2024-01-10 08:00:00,250.0,1.0,1.0,60700.552657,266.0,60434.552657,56634.553,3800.0,0.0
Solar_1,2024-01-10 09:00:00,250.0,1.0,1.0,58581.416561,267.5,58313.916561,54513.917,3800.0,0.0
Solar_1,2024-01-10 10:00:00,250.0,1.0,1.0,55623.776744,385.5,55238.276744,51438.277,3800.0,0.0
Solar_1,2024-01-10 11:00:00,250.0,1.0,1.0,52652.270721,389.5,52262.770721,48462.771,3800.0,0.0
Solar_1,2024-01-10 12:00:00,250.0,1.0,1.0,50229.017308,388.0,49841.017308,46041.017,3800.0,0.0
Solar_1,2024-01-10 13:00:00,250.0,1.0,1.0,48049.573244,386.5,47663.073244,43863.073,3800.0,0.0
Solar_1,2024-01-10 14:00:00,250.0,1.0,1.0,46559.067281,319.5,46239.567281,42439.567,3800.0,0.0
Solar_1,2024-01-10 15:00:00,250.0,1.0,1.0,45544.403863,336.5,45207.903863,41407.904,3800.0,0.0
Solar_1,2024-01-10 16:00:00,250.0,1.0,1.0,44925.560431,275.0,44650.560431,40850.56,3800.0,0.0
Solar_1,2024-01-10 17:00:00,250.0,1.0,1.0,44715.610611,227.0,44488.610611,40688.611,3800.0,0.0
Solar_1,2024-01-10 18:00:00,250.0,1.0,1.0,46127.080279,122.99999999999999,46004.080279,42204.08,3800.0,0.0
Solar_1,2024-01-10 19:00:00,250.0,1.0,1.0,48343.853042,150.0,48193.853042,44393.853,3800.0,0.0
Solar_1,2024-01-10 20:00:00,250.0,1.0,1.0,48651.622223,132.0,48519.622223,44719.622,3800.0,0.0
Solar_1,2024-01-10 21:00:00,250.0,1.0,1.0,48511.345503,144.0,48367.345503,44567.346,3800.0,0.0
Solar_1,2024-01-10 22:00:00,250.0,1.0,1.0,47622.544437,72.0,47550.544437,43750.544,3800.0,0.0
Solar_1,2024-01-10 23:00:00,250.0,1.0,1.0,45914.918207,159.0,45755.918207,41955.918,3800.0,0.0
Solar_1,2024-01-11 00:00:00,250.0,1.0,1.0,41188.071946,147.0,41041.071946,37241.072,3800.0,0.0
Solar_1,2024-01-11 01:00:00,250.0,1.0,1.0,42535.305689,186.0,42349.305689,38549.306,3800.0,0.0
Solar_1,2024-01-11 02:00:00,250.0,1.0,1.0,42349.393845,135.0,42214.393845,38414.394,3800.0,0.0
Solar_1,2024-01-11 03:00:00,250.0,1.0,1.0,42615.622026,135.0,42480.622026,38680.622,3800.0,0.0
Solar_1,2024-01-11 04:00:00,250.0,1.0,1.0,43374.009919,129.0,43245.009919,39445.01,3800.0,0.0
Solar_1,2024-01-11 05:00:00,250.0,1.0,1.0,44512.810902,132.0,44380.810902,40580.811,3800.0,0.0
Solar_1,2024-01-11 06:00:00,250.0,1.0,1.0,47333.613867,162.0,47171.613867,43371.614,3800.0,0.0
Solar_1,2024-01-11 07:00:00,250.0,1.0,1.0,51224.586409,254.0,50970.586409,47170.586,3800.0,0.0
Solar_1,2024-01-11 08:00:00,250.0,1.0,1.0,52637.107558,281.0,52356.107558,48556.108,3800.0,0.0
Solar_1,2024-01-11 09:00:00,250.0,1.0,1.0,51492.498539,336.5,51155.998539,47355.999,3800.0,0.0
Solar_1,2024-01-11 10:00:00,250.0,1.0,1.0,49768.595528,319.5,49449.095528,45649.096,3800.0,0.0
Solar_1,2024-01-11 11:00:00,250.0,1.0,1.0,47921.297147,320.5,47600.797147,43800.797,3800.0,0.0
Solar_1,2024-01-11 12:00:00,250.0,1.0,1.0,46370.645903,379.0,45991.645903,42191.646,3800.0,0.0
Solar_1,2024-01-11 13:00:00,250.0,1.0,1.0,45166.174935,359.5,44806.674935,41006.675,3800.0,0.0
Solar_1,2024-01-11 14:00:00,250.0,1.0,1.0,44826.443814,367.5,44458.943814,40658.944,3800.0,0.0
Solar_1,2024-01-11 15:00:00,250.0,1.0,1.0,44612.058254,315.5,44296.558254,40496.558,3800.0,0.0
Solar_1,2024-01-11 16:00:00,250.0,1.0,1.0,44651.428061,224.0,44427.428061,40627.428,3800.0,0.0
Solar_1,2024-01-11 17:00:00,250.0,1.0,1.0,45109.125736,164.0,44945.125736,41145.126,3800.0,0.0
Solar_1,2024-01-11 18:00:00,250.0,1.0,1.0,46230.850288,129.0,46101.850288,42301.85,3800.0,0.0
Solar_1,2024-01-11 19:00:00,250.0,1.0,1.0,47617.661003,147.0,47470.661003,43670.661,3800.0,0.0
Solar_1,2024-01-11 20:00:00,250.0,1.0,1.0,47329.650024,165.0,47164.650024,43364.65,3800.0,0.0
Solar_1,2024-01-11 21:00:00,250.0,1.0,1.0,46906.741303,141.0,46765.741303,42965.741,3800.0,0.0
Solar_1,2024-01-11 22:00:00,250.0,1.0,1.0,45541.309146,159.0,45382.309146,41582.309,3800.0,0.0
Solar_1,2024-01-11 23:00:00,250.0,1.0,1.0,43447.030939,141.0,43306.030939,39506.031,3800.0,0.0
Solar_1,2024-01-12 00:00:00,250.0,1.0,1.0,52715.673454,192.0,52523.673454,48723.673,3800.0,0.0
Solar_1,2024-01-12 01:00:00,250.0,1.0,1.0,39384.804463,120.0,39264.804463,35464.804,3800.0,0.0
Solar_1,2024-01-12 02:00:00,250.0,1.0,1.0,38521.158133,144.0,38377.158133,34577.158,3800.0,0.0
Solar_1,2024-01-12 03:00:00,250.0,1.0,1.0,38016.754188,75.0,37941.754188,34141.754,3800.0,0.0
Solar_1,2024-01-12 04:00:00,250.0,1.0,1.0,38915.91172,144.0,38771.91172,34971.912,3800.0,0.0
Solar_1,2024-01-12 05:00:00,250.0,1.0,1.0,41008.261334,141.0,40867.261334,37067.261,3800.0,0.0
Solar_1,2024-01-12 06:00:00,250.0,1.0,1.0,44588.286128,135.0,44453.286128,40653.286,3800.0,0.0
Solar_1,2024-01-12 07:00:00,250.0,1.0,1.0,49129.307231,182.0,48947.307231,45147.307,3800.0,0.0
Solar_1,2024-01-12 08:00:00,250.0,1.0,1.0,52017.319232,299.0,51718.319232,47918.319,3800.0,0.0
Solar_1,2024-01-12 09:00:00,250.0,1.0,1.0,53163.375566,282.5,52880.875566,49080.876,3800.0,0.0
Solar_1,2024-01-12 10:00:00,250.0,1.0,1.0,53239.997672,352.5,52887.497672,49087.498,3800.0,0.0
Solar_1,2024-01-12 11:00:00,250.0,1.0,1.0,52954.171172,428.5,52525.671172,48725.671,3800.0,0.0
Solar_1,2024-01-12 12:00:00,250.0,1.0,1.0,52181.078677,430.0,51751.078677,47951.079,3800.0,0.0
Solar_1,2024-01-12 13:00:00,250.0,1.0,1.0,51309.79778,356.5,50953.29778,47153.298,3800.0,0.0
Solar_1,2024-01-12 14:00:00,250.0,1.0,1.0,50035.706644,367.5,49668.206644,45868.207,3800.0,0.0
Solar_1,2024-01-12 15:00:00,250.0,1.0,1.0,48830.507596,279.5,48551.007596,44751.008,3800.0,0.0
Solar_1,2024-01-12 16:00:00,250.0,1.0,1.0,48235.552315,335.0,47900.552315,44100.552,3800.0,0.0
Solar_1,2024-01-12 17:00:00,250.0,1.0,1.0,48541.347911,179.0,48362.347911,44562.348,3800.0,0.0
Solar_1,2024-01-12 18:00:00,250.0,1.0,1.0,50400.465907,135.0,50265.465907,46465.466,3800.0,0.0
Solar_1,2024-01-12 19:00:00,250.0,1.0,1.0,53241.314732,150.0,53091.314732,49291.315,3800.0,0.0
Solar_1,2024-01-12 20:00:00,250.0,1.0,1.0,54216.106094,159.0,54057.106094,50257.106,3800.0,0.0
Solar_1,2024-01-12 21:00:00,250.0,1.0,1.0,54553.351921,132.0,54421.351921,50621.352,3800.0,0.0
Solar_1,2024-01-12 22:00:00,250.0,1.0,1.0,54581.352481,114.0,54467.352481,50667.352,3800.0,0.0
Solar_1,2024-01-12 23:00:00,250.0,1.0,1.0,53804.31546,162.0,53642.31546,49842.315,3800.0,0.0
Solar_1,2024-01-13 00:00:00,250.0,1.0,1.0,53892.441203,147.0,53745.441203,49945.441,3800.0,0.0
Solar_1,2024-01-13 01:00:00,250.0,1.0,1.0,51812.1734,111.0,51701.1734,47901.173,3800.0,0.0
Solar_1,2024-01-13 02:00:00,250.0,1.0,1.0,51514.158416,87.0,51427.158416,47627.158,3800.0,0.0
Solar_1,2024-01-13 03:00:00,250.0,1.0,1.0,51514.653448,90.0,51424.653448,47624.653,3800.0,0.0
Solar_1,2024-01-13 04:00:00,250.0,1.0,1.0,51800.256223,159.0,51641.256223,47841.256,3800.0,0.0
Solar_1,2024-01-13 05:00:00,250.0,1.0,1.0,52605.757866,150.0,52455.757866,48655.758,3800.0,0.0
Solar_1,2024-01-13 06:00:00,250.0,1.0,1.0,53960.002606,135.0,53825.002606,50025.003,3800.0,0.0
Solar_1,2024-01-13 07:00:00,250.0,1.0,1.0,55776.581517,200.0,55576.581517,51776.582,3800.0,0.0
Solar_1,2024-01-13 08:00:00,250.0,1.0,1.0,57364.240768,263.0,57101.240768,53301.241,3800.0,0.0
Solar_1,2024-01-13 09:00:00,250.0,1.0,1.0,57147.169559,315.5,56831.669559,53031.67,3800.0,0.0
Solar_1,2024-01-13 10:00:00,250.0,1.0,1.0,54827.94382,331.5,54496.44382,50696.444,3800.0,0.0
Solar_1,2024-01-13 11:00:00,250.0,1.0,1.0,52062.075427,368.5,51693.575427,47893.575,3800.0,0.0
Solar_1,2024-01-13 12:00:00,250.0,1.0,1.0,49426.910358,430.0,48996.910358,45196.91,3800.0,0.0
Solar_1,2024-01-13 13:00:00,250.0,1.0,1.0,47116.335658,371.5,46744.835658,42944.836,3800.0,0.0
Solar_1,2024-01-13 14:00:00,250.0,1.0,1.0,45460.768474,382.5,45078.268474,41278.268,3800.0,0.0
Solar_1,2024-01-13 15:00:00,250.0,1.0,1.0,44627.890315,330.5,44297.390315,40497.39,3800.0,0.0
Solar_1,2024-01-13 16:00:00,250.0,1.0,1.0,44435.844981,278.0,44157.844981,40357.845,3800.0,0.0
Solar_1,2024-01-13 17:00:00,250.0,1.0,1.0,45451.293726,197.0,45254.293726,41454.294,3800.0,0.0
Solar_1,2024-01-13 18:00:00,250.0,1.0,1.0,48317.996377,105.0,48212.996377,44412.996,3800.0,0.0
Solar_1,2024-01-13 19:00:00,250.0,1.0,1.0,51713.100068,114.0,51599.100068,47799.1,3800.0,0.0
Solar_1,2024-01-13 20:00:00,250.0,1.0,1.0,53015.760342,177.0,52838.760342,49038.76,3800.0,0.0
Solar_1,2024-01-13 21:00:00,250.0,1.0,1.0,53944.101734,183.0,53761.101734,49961.102,3800.0,0.0
Solar_1,2024-01-13 22:00:00,250.0,1.0,1.0,54194.970156,165.0,54029.970156,50229.97,3800.0,0.0
Solar_1,2024-01-13 23:00:00,250.0,1.0,1.0,54120.238287,135.0,53985.238287,50185.238,3800.0,0.0
Solar_1,2024-01-14 00:00:00,250.0,1.0,1.0,68118.17554,156.0,67962.17554,64162.176,3800.0,0.0
Solar_1,2024-01-14 01:00:00,250.0,1.0,1.0,53747.023996,150.0,53597.023996,49797.024,3800.0,0.0
Solar_1,2024-01-14 02:00:00,250.0,1.0,1.0,53915.047555,135.0,53780.047555,49980.048,3800.0,0.0
Solar_1,2024-01-14 03:00:00,250.0,1.0,1.0,54438.414989,141.0,54297.414989,50497.415,3800.0,0.0
Solar_1,2024-01-14 04:00:00,250.0,1.0,1.0,55281.894022,168.00000000000003,55113.894022,51313.894,3800.0,0.0
Solar_1,2024-01-14 05:00:00,250.0,1.0,1.0,56499.27207,114.0,56385.27207,52585.272,3800.0,0.0
Solar_1,2024-01-14 06:00:00,250.0,1.0,1.0,57967.594218,144.0,57823.594218,54023.594,3800.0,0.0
Solar_1,2024-01-14 07:00:00,250.0,1.0,1.0,59775.872376,215.0,59560.872376,55760.872,3800.0,0.0
Solar_1,2024-01-14 08:00:00,250.0,1.0,1.0,61684.608161,281.0,61403.608161,57603.608,3800.0,0.0
Solar_1,2024-01-14 09:00:00,250.0,1.0,1.0,63705.815994,297.5,63408.315994,59608.316,3800.0,0.0
Solar_1,2024-01-14 10:00:00,250.0,1.0,1.0,64951.728535,355.5,64596.228535,60796.229,3800.0,0.0
